@prefix foodpedia-additive: <http://foodpedia.tk/additiveontology#> .
@prefix rdf:   <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .

<http://dobavkam.net/additives/e173>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e173" ;
        foodpedia-additive:description  "<p>Алюминий (пищевая добавка Е173)&nbsp;— легкий немагнитный металл серебристо-белого цвета, обладающий отличной тепло- и&nbsp;электропроводностью. Занимает первое место в&nbsp;мире среди металлов и&nbsp;третье место среди элементов, по&nbsp;своей распространенности в&nbsp;природе. В земной коре содержится 8,1% алюминия. Этот металл легко поддается механической обработке, формовке, обладая высокой пластичностью (его можно раскатать в&nbsp;тонкую фольгу). Алюминий образовывает сплавы практически с&nbsp;любыми металлами, обладает высокой стойкостью к&nbsp;коррозии, за&nbsp;счет его способности быстро образовывать стойкие оксидные пленки, защищающие поверхность от&nbsp;дальнейшего взаимодействия.</p> \n<p>Впервые алюминий был получен в&nbsp;1825 году Гансом Эрстедом, путем воздействия альгамы калия на&nbsp;хлорид алюминия, и&nbsp;последующей отгонки ртути. Современный&nbsp;же метод получения алюминия был разработан в&nbsp;1886 году и&nbsp;заключался в&nbsp;растворении оксида алюминия в&nbsp;расплаве криолита, с&nbsp;последующим электролизом, использую графитовые электроды. Но&nbsp;этот метод оказался востребованным только в&nbsp;XX&nbsp;веке, поскольку требует больших затрат электричества.</p> \n<p>В&nbsp;природе алюминий встречается в&nbsp;различных минералах: бокситах, нефелинах, глинозёмах и&nbsp;пр. Кроме того, в&nbsp;малых дозах может встречаться в&nbsp;питьевой воде и&nbsp;некоторых видах продуктов.</p> \n<p>Несмотря на&nbsp;изобилие алюминия в&nbsp;природе он&nbsp;не&nbsp;встречается в&nbsp;живых клетках, в&nbsp;связи с&nbsp;этим, в&nbsp;повышенных концентрациях алюминий может быть токсичен. Токсичность алюминия можно объяснить отложением его в&nbsp;костной ткани центральной нервной системы. Однако накоплению металла в&nbsp;организме человека препятствуют механизмы его выведения, в&nbsp;обычных условиях с&nbsp;мочой. За&nbsp;сутки из&nbsp;организма может выводится до&nbsp;15&nbsp;мг алюминия. Таким образом пищевая добавка Е173 может быть вредна для людей с&nbsp;нарушением функций почек.</p> \n<p>В&nbsp;настоящее время продолжаются споры и&nbsp;исследования в&nbsp;области влияния алюминия на&nbsp;здоровье человека. Ранее приводились научные факты зависимости потребления алюминия и&nbsp;болезнью Альцгеймера, однако недавние исследования опровергли влияние алюминия на&nbsp;развитие данной болезни. А&nbsp;переизбыток алюминия в&nbsp;мозгу жертв объяснялся как следствие болезни, а&nbsp;не&nbsp;ее&nbsp;причина. Неоднозначное отношение и&nbsp;к&nbsp;пищевой добавке Е173. Краситель Е173 запрещен для использования в&nbsp;ряде стран, хотя научных доказательств вреда добавки Е173 для организма пока нет.</p> \n<p>Ряд докладов также показывает, что высокий уровень потребления алюминия оказывает неблагоприятное воздействие на метаболизм фосфора и кальция в организме человека, в следствие чего в организме могут появляться или усиливаться скелетные аномалии, такие как остеопороз.</p> \n<p>В&nbsp;пищевой промышленности добавка Е173 может использоваться в&nbsp;качестве красителя для внешнего оформления кондитерских изделий, драже, тортов. Краситель Е173 придает изделиям серебристый блестящий оттенок. Кроме этого, алюминий используется для производства пищевой фольги, благодаря высокой теплопроводности и&nbsp;неядовитости соединений алюминия.</p> \n<p>Кроме употребления добавки Е173 и воды с содержанием алюминия, данный металл может попадать в организм при использовании алюминиевой посуды, а также употребления напитков в алюминиевых банках. Особенно высокие концентрации алюминия наблюдаются в просроченных баночных напитках.</p> \n<p>Другие применения алюминия:</p> \n<ul> \n <li>в&nbsp;ювелирной промышленности, для производства бижутерии;</li> \n <li>в&nbsp;стекловарении (используется фосфат, фторид и&nbsp;оксид алюминия);</li> \n <li>в&nbsp;ракетной технике, в&nbsp;качестве горючего компонента в&nbsp;твердом топливе;</li> \n <li>в&nbsp;строительстве, в&nbsp;качестве конструкционного материала;</li> \n <li>в&nbsp;производстве посуды.</li> \n</ul> \n<p>В&nbsp;России и&nbsp;Украине добавка Е173 является запрещенной для использования в&nbsp;пищевой промышленности. Кроме этого, краситель Е173 запрещен в Австралии и ряде других стран.</p>" ;
        foodpedia-additive:harm_level   "b3" ;
        foodpedia-additive:production_way
                "non-natural" ;
        foodpedia-additive:type         "Красители" .

<http://dobavkam.net/additives/e160b>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e160b" ;
